Date,Temperature (°C),Humidity (%),Wind Speed (km/h),Hurricane
2021-12-08,26.2,73,103,0
2021-12-09,29.9,76,115,1
2021-12-10,30.1,81,121,1
2021-12-11,34.9,78,89,0
2021-12-12,29.6,76,142,1
2021-12-13,30.6,77,104,0
2021-12-14,29.9,91,113,0
2021-12-15,27.7,74,90,1
2021-12-16,32.3,76,50,1
2021-12-17,31.5,82,114,0
2021-12-18,31.6,82,192,1
2021-12-19,28.2,83,143,0
2021-12-20,32.8,79,119,1
2021-12-21,27.2,66,112,0
2021-12-22,31.2,86,120,0
2021-12-23,34.4,66,136,0
2021-12-24,28.0,77,84,0
2021-12-25,28.9,69,153,0
2021-12-26,30.2,74,141,1
2021-12-27,29.0,77,141,0
2021-12-28,26.9,77,133,0
2021-12-29,30.1,77,120,0
2021-12-30,27.9,86,140,0
2021-12-31,30.9,78,137,0
2022-01-01,28.2,73,109,0
2022-01-02,33.1,81,102,0
2022-01-03,28.4,83,123,0
2022-01-04,29.4,66,166,0
2022-01-05,31.6,79,82,1
2022-01-06,27.5,79,75,1
2022-01-07,30.5,72,124,0
2022-01-08,32.6,84,121,0
2022-01-09,26.8,73,125,0
2022-01-10,30.4,75,127,0
2022-01-11,30.5,73,113,0
2022-01-12,31.6,75,164,0
2022-01-13,27.5,67,71,0
2022-01-14,27.4,64,95,0
2022-01-15,31.0,86,116,0
2022-01-16,30.6,69,70,1
2022-01-17,30.5,68,114,1
2022-01-18,30.7,60,169,0
2022-01-19,28.6,70,120,0
2022-01-20,30.5,65,126,1
2022-01-21,30.6,86,82,1
2022-01-22,28.6,82,101,0
2022-01-23,33.7,70,108,0
2022-01-24,30.9,90,110,0
2022-01-25,27.6,81,158,0
2022-01-26,31.3,72,136,0
2022-01-27,28.1,60,86,0
2022-01-28,31.6,91,127,0
2022-01-29,32.3,65,134,0
2022-01-30,28.4,63,154,1
2022-01-31,31.9,82,167,0
2022-02-01,30.8,92,89,0
2022-02-02,31.6,84,95,0
2022-02-03,33.8,78,82,0
2022-02-04,29.5,79,112,1
2022-02-05,28.5,80,133,0
2022-02-06,28.2,80,149,0
2022-02-07,28.4,76,117,1
2022-02-08,29.8,75,110,0
2022-02-09,30.7,74,124,1
2022-02-10,30.6,69,94,0
2022-02-11,31.7,73,182,0
2022-02-12,30.0,63,71,0
2022-02-13,32.9,74,125,0
2022-02-14,29.5,68,180,1
2022-02-15,35.4,67,120,1
2022-02-16,31.3,76,114,0
2022-02-17,28.3,84,109,0
2022-02-18,27.9,81,114,1
2022-02-19,31.0,64,161,1
2022-02-20,29.6,68,53,0
2022-02-21,31.4,81,166,0
2022-02-22,30.9,68,77,0
2022-02-23,29.9,73,112,1
2022-02-24,28.3,78,107,0
2022-02-25,27.0,68,137,0
2022-02-26,29.1,75,72,1
2022-02-27,31.7,65,133,0
2022-02-28,30.4,70,180,0
2022-03-01,27.5,77,79,0
2022-03-02,30.3,63,125,0
2022-03-03,30.8,78,100,0
2022-03-04,28.2,74,132,0
2022-03-05,30.3,78,120,0
2022-03-06,30.1,76,100,0
2022-03-07,27.7,84,134,1
2022-03-08,30.7,75,174,1
2022-03-09,31.1,71,114,0
2022-03-10,32.2,75,141,0
2022-03-11,32.1,78,81,0
2022-03-12,27.2,75,91,0
2022-03-13,28.1,75,134,0
2022-03-14,31.0,70,164,0
2022-03-15,31.0,70,130,0
2022-03-16,31.0,65,110,0
2022-03-17,37.7,87,119,0
2022-03-18,31.1,66,82,0
2022-03-19,32.3,70,138,0
2022-03-20,31.9,69,146,0
2022-03-21,31.3,81,106,0
2022-03-22,29.4,72,105,1
2022-03-23,31.5,83,127,1
2022-03-24,28.5,70,106,0
2022-03-25,29.5,76,118,0
2022-03-26,29.0,69,182,0
2022-03-27,30.2,90,112,0
2022-03-28,34.6,66,109,0
2022-03-29,26.3,77,100,1
2022-03-30,31.4,79,142,0
2022-03-31,26.8,77,114,1
2022-04-01,29.1,73,100,0
2022-04-02,32.2,74,159,0
2022-04-03,30.1,75,162,1
2022-04-04,27.8,73,101,0
2022-04-05,28.6,81,64,0
2022-04-06,31.4,90,150,0
2022-04-07,28.5,71,99,0
2022-04-08,30.4,65,143,1
2022-04-09,30.1,74,60,0
2022-04-10,28.7,93,146,1
2022-04-11,34.3,69,83,1
2022-04-12,31.3,86,141,1
2022-04-13,25.9,86,120,0
2022-04-14,30.4,71,91,0
2022-04-15,28.7,78,107,1
2022-04-16,31.7,86,140,0
2022-04-17,28.4,72,123,0
2022-04-18,29.8,73,137,0
2022-04-19,31.0,70,179,0
2022-04-20,31.7,67,73,0
2022-04-21,27.6,70,168,0
2022-04-22,29.3,66,123,0
2022-04-23,29.1,75,93,1
2022-04-24,28.7,69,80,0
2022-04-25,33.5,76,114,1
2022-04-26,30.8,64,147,0
2022-04-27,27.5,77,116,1
2022-04-28,31.8,80,165,0
2022-04-29,34.2,61,76,1
2022-04-30,32.1,77,119,0
2022-05-01,27.0,83,82,1
2022-05-02,29.0,66,130,0
2022-05-03,32.5,86,146,1
2022-05-04,28.6,77,107,1
2022-05-05,30.9,70,50,0
2022-05-06,31.5,74,125,0
2022-05-07,28.1,78,133,1
2022-05-08,29.9,75,132,0
2022-05-09,23.5,78,157,1
2022-05-10,28.0,68,87,0
2022-05-11,29.5,76,140,0
2022-05-12,27.5,65,155,1
2022-05-13,33.3,74,66,0
2022-05-14,27.1,68,129,1
2022-05-15,29.1,69,104,0
2022-05-16,30.3,83,117,0
2022-05-17,32.9,82,130,0
2022-05-18,27.1,79,105,0
2022-05-19,32.3,67,99,0
2022-05-20,30.0,72,121,0
2022-05-21,28.0,83,87,0
2022-05-22,30.9,75,87,0
2022-05-23,30.4,91,140,1
2022-05-24,28.8,77,85,0
2022-05-25,30.1,76,139,0
2022-05-26,29.2,72,133,0
2022-05-27,30.2,75,68,0
2022-05-28,31.3,73,99,1
2022-05-29,33.2,79,155,0
2022-05-30,27.5,81,90,0
2022-05-31,34.3,69,106,0
2022-06-01,26.1,65,133,0
2022-06-02,29.7,62,143,1
2022-06-03,31.2,78,112,0
2022-06-04,30.6,67,102,1
2022-06-05,28.8,60,162,0
2022-06-06,29.6,77,172,0
2022-06-07,29.0,92,149,1
2022-06-08,28.8,74,122,0
2022-06-09,31.7,80,95,0
2022-06-10,30.7,75,95,0
2022-06-11,28.6,74,135,0
2022-06-12,31.8,81,132,0
2022-06-13,30.6,72,162,0
2022-06-14,31.6,76,139,0
2022-06-15,31.3,77,74,0
2022-06-16,28.3,70,151,0
2022-06-17,28.9,81,90,0
2022-06-18,31.5,73,108,0
2022-06-19,31.2,69,127,0
2022-06-20,30.0,78,179,1
2022-06-21,30.2,68,200,0
2022-06-22,32.6,75,138,1
2022-06-23,28.8,74,114,0
2022-06-24,31.1,82,136,0
2022-06-25,29.6,78,146,0
2022-06-26,29.6,74,110,0
2022-06-27,32.2,80,173,0
2022-06-28,31.7,84,126,0
2022-06-29,31.6,78,134,0
2022-06-30,32.6,75,139,1
2022-07-01,30.0,65,132,0
2022-07-02,31.4,67,145,0
2022-07-03,29.4,72,101,1
2022-07-04,30.6,70,103,0
2022-07-05,29.7,73,86,0
2022-07-06,30.2,75,133,0
2022-07-07,31.2,78,143,1
2022-07-08,28.4,74,133,1
2022-07-09,34.2,78,170,0
2022-07-10,28.0,75,119,0
2022-07-11,27.6,61,140,1
2022-07-12,32.3,68,87,0
2022-07-13,31.6,73,108,0
2022-07-14,31.2,66,140,0
2022-07-15,31.3,79,145,0
2022-07-16,30.0,85,111,0
2022-07-17,28.2,83,117,0
2022-07-18,30.2,73,74,0
2022-07-19,28.6,85,109,0
2022-07-20,32.0,76,146,1
2022-07-21,29.7,72,137,0
2022-07-22,28.3,70,135,0
2022-07-23,29.4,72,121,0
2022-07-24,30.8,72,120,0
2022-07-25,28.9,76,100,0
2022-07-26,28.4,76,140,0
2022-07-27,30.5,75,132,1
2022-07-28,30.5,78,134,1
2022-07-29,29.0,83,104,0
2022-07-30,29.1,81,55,0
2022-07-31,30.5,64,152,0
2022-08-01,27.1,60,105,1
2022-08-02,27.2,81,94,1
2022-08-03,28.6,65,140,0
2022-08-04,29.6,73,108,0
2022-08-05,30.6,66,151,1
2022-08-06,33.0,62,138,0
2022-08-07,31.7,78,140,0
2022-08-08,29.7,80,79,0
2022-08-09,30.0,70,156,0
2022-08-10,28.0,60,127,1
2022-08-11,30.0,71,108,1
2022-08-12,29.4,77,124,0
2022-08-13,30.6,64,66,0
2022-08-14,28.3,76,132,0
2022-08-15,31.0,74,89,0
2022-08-16,33.1,79,79,0
2022-08-17,29.8,75,74,0
2022-08-18,30.8,68,153,0
2022-08-19,31.4,83,101,0
2022-08-20,29.2,73,166,0
2022-08-21,30.4,74,103,0
2022-08-22,30.0,68,68,0
2022-08-23,30.2,71,86,0
2022-08-24,28.5,68,157,1
2022-08-25,30.0,73,115,0
2022-08-26,31.0,86,103,0
2022-08-27,32.9,65,124,1
2022-08-28,31.9,63,135,1
2022-08-29,34.3,85,153,0
2022-08-30,28.5,73,163,1
2022-08-31,31.7,70,109,0
2022-09-01,30.4,82,80,0
2022-09-02,34.4,70,107,0
2022-09-03,28.4,87,127,0
2022-09-04,28.3,79,91,0
2022-09-05,28.8,71,91,0
2022-09-06,25.8,90,130,0
2022-09-07,28.9,70,118,0
2022-09-08,28.5,80,120,0
2022-09-09,30.3,77,97,0
2022-09-10,30.7,84,113,0
2022-09-11,33.8,85,92,1
2022-09-12,31.9,75,146,1
2022-09-13,28.8,69,151,1
2022-09-14,28.2,78,64,0
2022-09-15,31.0,70,92,1
2022-09-16,27.4,89,75,0
2022-09-17,33.7,75,100,0
2022-09-18,32.4,72,117,0
2022-09-19,29.1,76,76,0
2022-09-20,26.6,65,92,0
2022-09-21,32.7,68,89,0
2022-09-22,29.8,83,126,1
2022-09-23,32.5,70,122,0
2022-09-24,26.8,67,98,0
2022-09-25,28.8,78,125,1
2022-09-26,30.0,83,103,0
2022-09-27,30.1,80,111,0
2022-09-28,29.1,81,170,0
2022-09-29,31.2,69,160,0
2022-09-30,27.9,65,81,0
2022-10-01,29.7,85,144,0
2022-10-02,30.2,72,144,0
2022-10-03,31.0,73,85,0
2022-10-04,31.4,84,144,0
2022-10-05,27.8,78,166,0
2022-10-06,26.9,78,86,0
2022-10-07,32.6,90,92,1
2022-10-08,30.7,70,150,0
2022-10-09,28.5,81,128,0
2022-10-10,33.1,75,136,0
2022-10-11,30.2,76,130,0
2022-10-12,32.4,85,131,0
2022-10-13,30.1,78,80,0
2022-10-14,34.1,78,151,1
2022-10-15,33.5,82,155,1
2022-10-16,29.5,72,113,0
2022-10-17,31.9,69,118,1
2022-10-18,31.3,67,74,0
2022-10-19,32.7,61,135,0
2022-10-20,28.1,89,137,0
2022-10-21,31.4,67,118,0
2022-10-22,32.1,73,153,1
2022-10-23,26.5,73,109,0
2022-10-24,27.6,77,136,0
2022-10-25,25.9,80,89,1
2022-10-26,29.5,81,119,0
2022-10-27,31.4,70,114,0
2022-10-28,33.0,73,126,0
2022-10-29,30.1,76,108,1
2022-10-30,33.3,73,116,1
2022-10-31,27.2,86,144,0
2022-11-01,26.6,78,106,0
2022-11-02,29.9,80,71,0
2022-11-03,30.8,79,172,1
2022-11-04,29.9,83,161,0
2022-11-05,25.9,76,81,0
2022-11-06,29.8,65,140,1
2022-11-07,27.4,77,104,0
2022-11-08,31.3,70,127,0
2022-11-09,30.7,71,128,0
2022-11-10,28.1,79,112,1
2022-11-11,29.0,83,96,0
2022-11-12,27.9,75,99,0
2022-11-13,29.9,77,92,0
2022-11-14,31.9,86,95,0
2022-11-15,28.0,76,117,0
2022-11-16,31.0,93,98,0
2022-11-17,28.9,78,140,1
2022-11-18,28.4,62,164,0
2022-11-19,29.8,80,102,0
2022-11-20,27.9,77,127,0
2022-11-21,28.9,84,134,0
2022-11-22,27.6,79,134,1
2022-11-23,33.9,74,122,0
2022-11-24,30.1,66,142,0
2022-11-25,28.6,73,134,0
2022-11-26,30.4,69,82,0
2022-11-27,29.8,70,146,0
2022-11-28,29.6,79,146,0
2022-11-29,31.2,86,97,1
2022-11-30,31.5,77,121,1
2022-12-01,28.9,66,140,0
2022-12-02,28.8,78,113,1
2022-12-03,29.4,83,152,0
2022-12-04,25.4,70,190,0
2022-12-05,27.0,74,96,0
2022-12-06,32.7,75,78,0
2022-12-07,33.3,69,129,0
2022-12-08,29.5,79,141,0
2022-12-09,31.2,74,113,0
2022-12-10,30.6,77,163,0
2022-12-11,36.2,68,79,0
2022-12-12,32.2,71,140,1
2022-12-13,29.7,80,101,0
2022-12-14,28.1,72,171,0
2022-12-15,26.8,87,179,0
2022-12-16,30.4,72,97,0
2022-12-17,28.5,76,103,1
2022-12-18,27.2,81,145,0
2022-12-19,28.7,65,108,0
2022-12-20,27.8,62,118,1
2022-12-21,33.4,64,120,0
2022-12-22,31.8,83,62,0
2022-12-23,30.0,71,119,0
2022-12-24,33.0,92,99,1
2022-12-25,30.2,71,105,0
2022-12-26,28.3,76,163,0
2022-12-27,33.0,85,82,0
2022-12-28,31.1,89,144,0
2022-12-29,27.9,89,111,0
2022-12-30,29.6,83,111,0
2022-12-31,28.2,82,143,0
2023-01-01,27.2,79,130,1
2023-01-02,31.9,80,137,1
2023-01-03,33.8,71,149,0
2023-01-04,27.2,69,110,1
2023-01-05,31.1,74,101,0
2023-01-06,28.7,73,87,0
2023-01-07,29.0,71,95,0
2023-01-08,28.8,79,200,1
2023-01-09,28.3,81,157,1
2023-01-10,30.1,75,79,0
2023-01-11,28.3,85,80,1
2023-01-12,30.5,67,134,0
2023-01-13,29.9,73,136,1
2023-01-14,29.5,69,136,1
2023-01-15,28.2,61,112,0
2023-01-16,28.8,74,116,1
2023-01-17,31.5,74,129,0
2023-01-18,31.0,85,122,0
2023-01-19,28.0,79,53,0
2023-01-20,30.2,67,113,0
2023-01-21,31.5,87,94,1
2023-01-22,26.7,83,125,0
2023-01-23,31.1,79,200,0
2023-01-24,28.7,73,131,1
2023-01-25,31.1,68,110,1
2023-01-26,28.5,72,147,0
2023-01-27,26.4,82,134,1
2023-01-28,26.7,88,132,0
2023-01-29,30.1,85,138,1
2023-01-30,30.5,71,181,0
2023-01-31,28.2,67,86,0
2023-02-01,31.3,75,134,0
2023-02-02,26.7,62,92,0
2023-02-03,29.9,77,136,0
2023-02-04,27.6,73,92,0
2023-02-05,28.7,71,107,0
2023-02-06,30.1,63,111,1
2023-02-07,28.3,78,149,0
2023-02-08,29.2,71,147,0
2023-02-09,32.0,66,82,0
2023-02-10,28.8,60,121,0
2023-02-11,31.7,74,98,1
2023-02-12,27.7,87,82,1
2023-02-13,31.1,86,113,0
2023-02-14,32.9,71,110,0
2023-02-15,25.1,70,192,1
2023-02-16,28.4,78,132,0
2023-02-17,31.2,68,78,1
2023-02-18,29.6,77,103,0
2023-02-19,30.7,80,150,1
2023-02-20,28.8,83,182,0
2023-02-21,30.2,74,72,0
2023-02-22,29.7,73,63,1
2023-02-23,32.3,68,176,0
2023-02-24,30.5,69,131,0
2023-02-25,30.7,73,93,0
2023-02-26,29.2,77,136,0
2023-02-27,29.0,81,50,0
2023-02-28,29.1,69,120,0
2023-03-01,30.8,85,129,0
2023-03-02,29.2,73,147,0
2023-03-03,30.6,74,89,1
2023-03-04,34.2,69,122,0
2023-03-05,31.7,60,92,0
2023-03-06,29.3,81,127,0
2023-03-07,32.4,80,93,0
2023-03-08,29.2,73,107,0
2023-03-09,25.9,75,90,0
2023-03-10,28.0,78,139,0
2023-03-11,26.3,64,145,0
2023-03-12,29.3,71,112,0
2023-03-13,30.0,80,121,0
2023-03-14,33.4,66,76,0
2023-03-15,30.7,77,111,0
2023-03-16,29.6,65,118,0
2023-03-17,31.7,78,198,0
2023-03-18,25.6,74,86,1
2023-03-19,30.5,63,163,0
2023-03-20,31.5,83,149,0
2023-03-21,27.0,69,128,0
2023-03-22,32.3,69,172,0
2023-03-23,30.7,76,131,0
2023-03-24,29.2,83,131,0
2023-03-25,31.3,67,118,1
2023-03-26,34.5,75,156,0
2023-03-27,30.4,78,152,1
2023-03-28,30.5,79,101,0
2023-03-29,29.1,76,80,0
2023-03-30,28.3,72,113,0
2023-03-31,31.7,69,95,0
2023-04-01,28.3,75,118,0
2023-04-02,30.1,67,157,0
2023-04-03,29.0,60,106,0
2023-04-04,31.0,78,118,1
2023-04-05,30.7,81,121,1
2023-04-06,32.1,60,145,0
2023-04-07,29.0,67,52,0
2023-04-08,29.5,79,101,0
2023-04-09,28.0,89,126,0
2023-04-10,29.1,75,156,0
2023-04-11,30.8,69,105,0
2023-04-12,31.5,73,63,0
2023-04-13,28.2,84,138,0
2023-04-14,31.7,70,100,1
2023-04-15,32.7,69,84,0
2023-04-16,30.8,71,101,1
2023-04-17,33.8,68,114,0
2023-04-18,28.5,75,101,0
2023-04-19,27.5,86,53,0
2023-04-20,26.4,77,146,0
2023-04-21,33.0,73,158,0
2023-04-22,31.3,72,139,0
2023-04-23,29.9,64,85,0
2023-04-24,30.6,81,113,0
2023-04-25,27.7,74,119,0
2023-04-26,34.9,73,137,0
2023-04-27,30.3,97,140,0
2023-04-28,30.2,77,97,0
2023-04-29,31.5,69,122,0
2023-04-30,31.0,72,133,0
2023-05-01,30.4,83,163,1
2023-05-02,28.4,75,141,0
2023-05-03,30.9,64,143,1
2023-05-04,33.8,81,122,0
2023-05-05,32.7,70,162,0
2023-05-06,33.2,88,132,0
2023-05-07,29.0,82,94,0
2023-05-08,28.0,71,162,0
2023-05-09,29.7,83,140,1
2023-05-10,30.1,75,106,0
2023-05-11,32.2,80,105,0
2023-05-12,26.6,78,128,0
2023-05-13,33.1,69,133,1
2023-05-14,29.7,70,125,0
2023-05-15,29.1,82,129,0
2023-05-16,28.0,72,170,0
2023-05-17,26.7,72,152,1
2023-05-18,31.6,68,125,1
2023-05-19,30.1,77,148,0
2023-05-20,27.4,89,89,1
2023-05-21,27.4,67,131,1
2023-05-22,29.3,75,174,0
2023-05-23,33.3,84,113,0
2023-05-24,29.5,74,94,0
2023-05-25,27.0,78,100,1
2023-05-26,29.5,67,87,0
2023-05-27,29.5,77,96,1
2023-05-28,24.6,73,108,0
2023-05-29,29.9,81,77,1
2023-05-30,29.5,83,120,0
2023-05-31,31.4,93,147,0
2023-06-01,33.7,79,92,1
2023-06-02,32.3,77,165,1
2023-06-03,29.5,76,135,1
2023-06-04,27.8,72,150,0
2023-06-05,35.1,77,100,0
2023-06-06,30.1,72,145,0
2023-06-07,30.0,76,87,0
2023-06-08,30.0,84,146,0
2023-06-09,30.4,67,125,0
2023-06-10,29.7,82,136,0
2023-06-11,28.9,84,84,1
2023-06-12,28.9,74,93,0
2023-06-13,29.9,60,137,0
2023-06-14,28.9,70,91,0
2023-06-15,28.6,84,133,0
2023-06-16,30.2,74,78,0
2023-06-17,29.5,68,145,1
2023-06-18,33.0,71,83,1
2023-06-19,24.7,80,136,1
2023-06-20,32.2,78,138,1
2023-06-21,32.5,73,99,0
2023-06-22,25.9,72,137,0
2023-06-23,29.3,72,127,0
2023-06-24,29.3,68,103,0
2023-06-25,27.2,86,89,0
2023-06-26,28.4,72,61,0
2023-06-27,27.8,83,130,0
2023-06-28,33.5,85,73,0
2023-06-29,31.9,81,122,0
2023-06-30,32.5,71,112,0
2023-07-01,31.4,77,140,0
2023-07-02,27.7,74,110,0
2023-07-03,29.0,68,110,0
2023-07-04,31.0,77,141,1
2023-07-05,27.6,66,130,0
2023-07-06,31.4,83,129,0
2023-07-07,29.5,71,134,1
2023-07-08,29.3,76,73,0
2023-07-09,31.4,76,142,0
2023-07-10,30.9,73,138,0
2023-07-11,29.3,79,89,0
2023-07-12,32.3,71,112,1
2023-07-13,27.8,81,118,1
2023-07-14,31.2,65,115,0
2023-07-15,31.2,75,130,0
2023-07-16,29.4,88,162,0
2023-07-17,30.7,67,152,0
2023-07-18,27.5,70,80,0
2023-07-19,31.8,78,138,0
2023-07-20,29.6,76,159,0
2023-07-21,29.0,77,131,0
2023-07-22,32.1,78,152,0
2023-07-23,28.6,79,180,0
2023-07-24,27.2,82,150,0
2023-07-25,26.9,77,127,1
2023-07-26,31.2,73,151,0
2023-07-27,27.4,79,124,0
2023-07-28,33.5,88,120,1
2023-07-29,25.8,74,109,0
2023-07-30,33.4,68,166,0
2023-07-31,30.4,82,95,0
2023-08-01,29.8,74,165,0
2023-08-02,28.9,60,134,0
2023-08-03,30.8,80,78,0
2023-08-04,29.9,71,131,0
2023-08-05,32.2,74,56,1
2023-08-06,30.2,77,138,0
2023-08-07,30.3,76,146,0
2023-08-08,29.3,79,102,1
2023-08-09,29.9,71,123,0
2023-08-10,30.6,78,178,1
2023-08-11,26.6,73,104,0
2023-08-12,27.3,80,88,1
2023-08-13,31.5,79,164,0
2023-08-14,30.3,68,178,1
2023-08-15,29.6,82,120,1
2023-08-16,30.0,71,150,0
2023-08-17,30.7,80,160,0
2023-08-18,28.9,77,97,0
2023-08-19,28.4,87,105,0
2023-08-20,30.4,73,156,0
2023-08-21,28.0,72,170,0
2023-08-22,30.8,74,136,0
2023-08-23,26.6,72,93,0
2023-08-24,32.1,80,179,0
2023-08-25,30.9,63,104,0
2023-08-26,30.5,67,109,0
2023-08-27,32.0,67,130,0
2023-08-28,33.3,81,166,0
2023-08-29,32.0,86,145,0
2023-08-30,26.3,74,132,0
2023-08-31,27.4,73,133,0
2023-09-01,28.8,75,121,0
2023-09-02,30.1,83,136,1
2023-09-03,31.0,68,50,0
2023-09-04,28.5,76,111,0
2023-09-05,30.4,81,127,0
2023-09-06,28.5,78,85,1
2023-09-07,28.8,76,131,1
2023-09-08,27.2,82,113,0
2023-09-09,28.2,60,172,0
2023-09-10,27.3,79,167,1
2023-09-11,28.0,70,106,0
2023-09-12,32.1,62,115,0
2023-09-13,28.1,78,117,0
2023-09-14,35.3,84,106,0
2023-09-15,31.0,74,125,1
2023-09-16,30.4,81,97,1
2023-09-17,28.3,86,86,1
2023-09-18,31.4,84,138,0
2023-09-19,28.8,86,138,1
2023-09-20,30.2,80,95,0
2023-09-21,35.1,75,146,0
2023-09-22,29.8,63,101,1
2023-09-23,32.3,73,127,0
2023-09-24,28.6,69,144,0
2023-09-25,29.9,90,118,0
2023-09-26,33.5,73,133,1
2023-09-27,28.7,75,104,0
2023-09-28,33.6,78,114,0
2023-09-29,31.4,75,113,0
2023-09-30,28.9,86,97,1
2023-10-01,31.3,70,114,1
2023-10-02,31.9,76,73,0
2023-10-03,31.2,69,105,0
2023-10-04,26.9,65,111,0
2023-10-05,28.5,70,112,1
2023-10-06,29.5,74,112,0
2023-10-07,29.9,71,118,1
2023-10-08,31.2,70,134,0
2023-10-09,30.4,65,146,1
2023-10-10,27.3,74,100,1
2023-10-11,30.8,64,83,0
2023-10-12,31.2,80,88,1
2023-10-13,31.1,75,105,0
2023-10-14,32.2,64,109,0
2023-10-15,31.7,72,96,0
2023-10-16,30.9,69,81,1
2023-10-17,29.9,77,106,0
2023-10-18,26.7,84,125,0
2023-10-19,30.9,61,137,0
2023-10-20,30.4,75,103,0
2023-10-21,30.5,73,107,0
2023-10-22,27.4,79,92,0
2023-10-23,27.8,76,119,1
2023-10-24,32.1,69,94,0
2023-10-25,29.9,72,137,0
2023-10-26,31.4,69,66,0
2023-10-27,30.1,82,109,0
2023-10-28,30.1,75,129,1
2023-10-29,31.9,88,125,1
2023-10-30,29.0,74,200,0
2023-10-31,30.2,70,130,1
2023-11-01,29.1,64,89,1
2023-11-02,29.1,62,117,1
2023-11-03,29.4,63,66,0
2023-11-04,30.4,76,117,1
2023-11-05,29.0,78,95,0
2023-11-06,32.5,63,147,0
2023-11-07,28.2,81,103,0
2023-11-08,29.6,71,116,0
2023-11-09,29.1,76,100,0
2023-11-10,32.9,86,172,0
2023-11-11,30.4,81,110,0
2023-11-12,32.1,73,174,1
2023-11-13,27.0,68,144,1
2023-11-14,30.5,60,134,0
2023-11-15,31.8,69,131,1
2023-11-16,30.2,73,131,1
