Date,Temperature (°C),Humidity (%),Magnitude,Wind Speed (km/h),Disaster
2022-05-14 00:00:00,19.36,73,5.98,14,0.0
2022-05-15 00:00:00,20.23,72,6.82,14,0.0
2022-05-16 00:00:00,21.61,70,5.98,22,0.0
2022-05-17 00:00:00,23.71,53,6.35,19,0.0
2022-05-18 00:00:00,25.04,60,5.96,14,0.0
2022-05-19 00:00:00,22.85,63,6.49,17,0.0
2022-05-20 00:00:00,31.24,43,6.55,16,0.0
2022-05-21 00:00:00,25.0,76,5.93,12,0.0
2022-05-22 00:00:00,23.72,52,6.65,15,0.0
2022-05-23 00:00:00,15.95,79,5.98,21,0.0
2022-05-24 00:00:00,27.98,85,6.38,16,0.0
2022-05-25 00:00:00,19.79,88,7.26,24,0.0
2022-05-26 00:00:00,21.49,64,5.97,22,0.0
2022-05-27 00:00:00,29.61,81,6.51,24,0.0
2022-05-28 00:00:00,21.87,69,6.72,18,0.0
2022-05-29 00:00:00,23.94,78,7.39,17,0.0
2022-05-30 00:00:00,23.41,47,6.44,23,0.0
2022-05-31 00:00:00,28.99,62,6.35,12,0.0
2022-06-01 00:00:00,32.08,61,5.74,24,0.0
2022-06-02 00:00:00,23.6,74,5.7,18,0.0
2022-06-03 00:00:00,25.9,48,6.26,16,0.0
2022-06-04 00:00:00,29.43,76,5.95,13,0.0
2022-06-05 00:00:00,19.9,60,6.57,25,0.0
2022-06-06 00:00:00,21.65,49,6.87,18,0.0
2022-06-07 00:00:00,24.99,84,7.14,13,0.0
2022-06-08 00:00:00,23.99,50,6.14,16,0.0
2022-06-09 00:00:00,18.07,46,5.83,12,0.0
2022-06-10 00:00:00,32.25,78,6.24,17,0.0
2022-06-11 00:00:00,16.63,72,5.55,22,0.0
2022-06-12 00:00:00,15.96,76,6.39,15,0.0
2022-06-13 00:00:00,18.41,62,6.42,12,0.0
2022-06-14 00:00:00,25.33,47,5.95,18,0.0
2022-06-15 00:00:00,17.42,61,7.01,18,0.0
2022-06-16 00:00:00,29.01,72,6.41,24,0.0
2022-06-17 00:00:00,15.41,73,5.88,14,0.0
2022-06-18 00:00:00,18.96,64,7.28,16,0.0
2022-06-19 00:00:00,26.36,72,6.29,12,0.0
2022-06-20 00:00:00,23.93,69,6.16,15,0.0
2022-06-21 00:00:00,23.16,86,6.18,25,0.0
2022-06-22 00:00:00,17.46,85,5.92,15,0.0
2022-06-23 00:00:00,27.31,82,7.35,13,0.0
2022-06-24 00:00:00,25.83,49,7.27,13,0.0
2022-06-25 00:00:00,22.31,53,6.63,14,0.0
2022-06-26 00:00:00,26.57,66,5.58,25,0.0
2022-06-27 00:00:00,24.89,59,6.03,17,0.0
2022-06-28 00:00:00,19.1,74,6.55,10,0.0
2022-06-29 00:00:00,29.06,84,6.03,18,0.0
2022-06-30 00:00:00,25.21,51,6.34,24,0.0
2022-07-01 00:00:00,22.08,88,5.56,16,0.0
2022-07-02 00:00:00,27.92,87,5.94,17,0.0
2022-07-03 00:00:00,25.08,55,5.99,18,0.0
2022-07-04 00:00:00,22.62,85,7.28,18,0.0
2022-07-05 00:00:00,20.0,43,6.49,22,0.0
2022-07-06 00:00:00,25.98,52,6.93,14,0.0
2022-07-07 00:00:00,30.03,65,6.17,22,0.0
2022-07-08 00:00:00,20.33,49,6.25,13,0.0
2022-07-09 00:00:00,19.66,89,6.77,19,0.0
2022-07-10 00:00:00,21.73,80,5.63,19,0.0
2022-07-11 00:00:00,28.89,44,6.17,12,0.0
2022-07-12 00:00:00,19.08,71,5.42,17,0.0
2022-07-13 00:00:00,28.26,67,6.41,23,0.0
2022-07-14 00:00:00,28.08,48,7.01,17,0.0
2022-07-15 00:00:00,20.09,73,6.98,20,0.0
2022-07-16 00:00:00,19.59,44,6.28,11,0.0
2022-07-17 00:00:00,15.58,76,6.11,25,0.0
2022-07-18 00:00:00,26.38,58,5.57,24,0.0
2022-07-19 00:00:00,23.87,56,6.83,17,0.0
2022-07-20 00:00:00,22.8,87,6.48,22,0.0
2022-07-21 00:00:00,31.42,62,6.08,21,0.0
2022-07-22 00:00:00,18.4,44,5.95,15,0.0
2022-07-23 00:00:00,17.12,55,7.3,18,0.0
2022-07-24 00:00:00,17.26,65,7.02,20,0.0
2022-07-25 00:00:00,20.87,55,5.78,10,0.0
2022-07-26 00:00:00,23.67,71,5.59,22,0.0
2022-07-27 00:00:00,16.61,80,7.19,10,0.0
2022-07-28 00:00:00,23.82,71,5.95,23,0.0
2022-07-29 00:00:00,28.08,80,5.8,17,0.0
2022-07-30 00:00:00,25.25,80,6.96,17,0.0
2022-07-31 00:00:00,28.07,79,6.99,18,0.0
2022-08-01 00:00:00,30.02,85,5.77,20,0.0
2022-08-02 00:00:00,16.6,82,5.77,18,0.0
2022-08-03 00:00:00,32.01,66,6.88,23,0.0
2022-08-04 00:00:00,30.16,59,6.24,22,0.0
2022-08-05 00:00:00,24.03,88,7.32,24,0.0
2022-08-06 00:00:00,31.83,57,6.81,14,0.0
2022-08-07 00:00:00,30.86,51,6.34,20,0.0
2022-08-08 00:00:00,15.04,47,5.75,19,0.0
2022-08-09 00:00:00,18.53,68,7.29,10,0.0
2022-08-10 00:00:00,26.61,61,7.32,12,0.0
2022-08-11 00:00:00,21.46,48,6.68,20,0.0
2022-08-12 00:00:00,27.3,90,7.09,20,0.0
2022-08-13 00:00:00,17.17,68,5.78,23,0.0
2022-08-14 00:00:00,21.26,52,5.95,23,0.0
2022-08-15 00:00:00,31.4,47,5.64,24,0.0
2022-08-16 00:00:00,21.05,87,6.6,15,0.0
2022-08-17 00:00:00,20.13,65,6.31,20,0.0
2022-08-18 00:00:00,16.18,83,5.97,22,0.0
2022-08-19 00:00:00,17.48,68,6.87,15,0.0
2022-08-20 00:00:00,20.21,43,7.12,24,0.0
2022-08-21 00:00:00,20.9,79,7.39,12,0.0
2022-08-22 00:00:00,28.08,64,6.21,22,0.0
2022-08-23 00:00:00,22.08,48,5.49,17,0.0
2022-08-24 00:00:00,15.63,83,6.87,17,0.0
2022-08-25 00:00:00,19.65,69,6.86,11,0.0
2022-08-26 00:00:00,18.31,85,7.37,25,0.0
2022-08-27 00:00:00,30.13,58,6.73,10,0.0
2022-08-28 00:00:00,28.86,82,6.55,23,0.0
2022-08-29 00:00:00,27.48,76,6.25,12,0.0
2022-08-30 00:00:00,28.73,50,6.21,12,0.0
2022-08-31 00:00:00,18.75,76,7.07,12,0.0
2022-09-01 00:00:00,27.86,43,6.0,23,0.0
2022-09-02 00:00:00,30.94,90,7.18,14,0.0
2022-09-03 00:00:00,20.32,46,6.51,19,0.0
2022-09-04 00:00:00,18.95,55,6.87,17,0.0
2022-09-05 00:00:00,22.2,60,5.46,14,0.0
2022-09-06 00:00:00,29.89,90,5.95,10,0.0
2022-09-07 00:00:00,14.86,78,7.19,22,0.0
2022-09-08 00:00:00,16.55,84,6.48,17,0.0
2022-09-09 00:00:00,30.15,76,6.92,14,0.0
2022-09-10 00:00:00,28.94,76,6.13,14,0.0
2022-09-11 00:00:00,32.05,76,6.52,20,0.0
2022-09-12 00:00:00,23.26,88,6.32,18,0.0
2022-09-13 00:00:00,19.36,49,6.33,10,0.0
2022-09-14 00:00:00,20.17,77,6.67,20,0.0
2022-09-15 00:00:00,18.52,88,6.89,25,0.0
2022-09-16 00:00:00,30.04,63,6.69,12,0.0
2022-09-17 00:00:00,15.41,51,5.43,14,0.0
2022-09-18 00:00:00,21.42,88,6.42,16,0.0
2022-09-19 00:00:00,23.97,55,5.66,15,0.0
2022-09-20 00:00:00,28.32,47,7.34,19,0.0
2022-09-21 00:00:00,28.38,74,5.69,23,0.0
2022-09-22 00:00:00,32.36,80,5.81,12,0.0
2022-09-23 00:00:00,15.81,52,7.32,14,0.0
2022-09-24 00:00:00,24.24,54,5.68,21,0.0
2022-09-25 00:00:00,22.73,60,6.7,13,0.0
2022-09-26 00:00:00,21.92,49,6.74,24,0.0
2022-09-27 00:00:00,23.87,83,6.44,18,0.0
2022-09-28 00:00:00,25.05,82,6.13,24,0.0
2022-09-29 00:00:00,22.81,45,7.36,22,0.0
2022-09-30 00:00:00,21.25,73,7.05,18,0.0
2022-10-01 00:00:00,14.98,50,6.49,25,0.0
2022-10-02 00:00:00,21.4,44,6.37,22,0.0
2022-10-03 00:00:00,24.88,80,6.73,24,0.0
2022-10-04 00:00:00,26.95,50,6.55,14,0.0
2022-10-05 00:00:00,19.78,47,6.03,23,0.0
2022-10-06 00:00:00,25.23,47,5.77,21,0.0
2022-10-07 00:00:00,15.25,90,6.69,11,0.0
2022-10-08 00:00:00,30.69,45,5.71,19,0.0
2022-10-09 00:00:00,18.12,86,6.83,18,0.0
2022-10-10 00:00:00,26.44,64,6.9,22,0.0
2022-10-11 00:00:00,23.71,88,7.18,13,0.0
2022-10-12 00:00:00,29.33,43,6.84,25,0.0
2022-10-13 00:00:00,24.38,52,5.69,20,0.0
2022-10-14 00:00:00,18.53,89,5.88,18,0.0
2022-10-15 00:00:00,25.89,88,6.82,11,0.0
2022-10-16 00:00:00,15.06,74,6.67,23,0.0
2022-10-17 00:00:00,26.48,52,6.57,24,0.0
2022-10-18 00:00:00,18.85,71,6.8,19,0.0
2022-10-19 00:00:00,32.29,57,6.94,22,0.0
2022-10-20 00:00:00,16.57,85,5.64,15,0.0
2022-10-21 00:00:00,29.36,77,7.15,20,0.0
2022-10-22 00:00:00,26.57,61,6.94,21,0.0
2022-10-23 00:00:00,25.89,72,6.67,11,0.0
2022-10-24 00:00:00,16.63,50,6.01,19,0.0
2022-10-25 00:00:00,31.11,81,6.63,14,0.0
2022-10-26 00:00:00,19.33,65,6.95,23,0.0
2022-10-27 00:00:00,20.62,45,6.42,23,0.0
2022-10-28 00:00:00,28.89,44,6.94,22,0.0
2022-10-29 00:00:00,29.81,45,6.0,17,0.0
2022-10-30 00:00:00,30.66,85,7.03,16,0.0
2022-10-31 00:00:00,30.14,90,5.66,14,0.0
2022-11-01 00:00:00,15.64,50,5.42,24,0.0
2022-11-02 00:00:00,26.68,81,5.9,18,0.0
2022-11-03 00:00:00,19.43,84,7.36,20,0.0
2022-11-04 00:00:00,31.26,78,5.82,11,0.0
2022-11-05 00:00:00,31.14,68,5.97,15,0.0
2022-11-06 00:00:00,21.85,75,5.83,14,0.0
2022-11-07 00:00:00,24.68,45,6.03,18,0.0
2022-11-08 00:00:00,25.52,44,6.48,22,0.0
2022-11-09 00:00:00,29.24,54,7.31,25,0.0
2022-11-10 00:00:00,28.48,57,7.26,22,0.0
2022-11-11 00:00:00,25.24,46,6.06,11,0.0
2022-11-12 00:00:00,26.37,70,5.79,21,0.0
2022-11-13 00:00:00,22.61,88,6.7,17,0.0
2022-11-14 00:00:00,28.2,76,5.44,25,0.0
2022-11-15 00:00:00,24.7,60,6.43,15,0.0
2022-11-16 00:00:00,32.32,74,6.27,20,0.0
2022-11-17 00:00:00,26.71,55,5.55,10,0.0
2022-11-18 00:00:00,23.31,89,5.44,17,0.0
2022-11-19 00:00:00,27.17,62,5.63,18,0.0
2022-11-20 00:00:00,26.36,84,6.5,12,0.0
2022-11-21 00:00:00,21.53,45,6.75,15,0.0
2022-11-22 00:00:00,32.03,72,6.18,12,0.0
2022-11-23 00:00:00,29.6,75,6.35,18,0.0
2022-11-24 00:00:00,18.97,82,7.37,14,0.0
2022-11-25 00:00:00,30.84,77,5.8,24,0.0
2022-11-26 00:00:00,29.92,58,5.56,12,0.0
2022-11-27 00:00:00,21.92,57,6.82,19,0.0
2022-11-28 00:00:00,24.88,85,6.25,19,0.0
2022-11-29 00:00:00,29.71,81,7.14,24,0.0
2022-11-30 00:00:00,25.82,54,6.0,17,0.0
2022-12-01 00:00:00,17.06,47,7.09,13,0.0
2022-12-02 00:00:00,15.23,54,6.85,14,0.0
2022-12-03 00:00:00,30.04,67,6.71,13,0.0
2022-12-04 00:00:00,22.27,77,5.48,15,0.0
2022-12-05 00:00:00,25.4,88,5.51,19,0.0
2022-12-06 00:00:00,20.61,70,6.16,23,0.0
2022-12-07 00:00:00,31.72,89,6.47,19,0.0
2022-12-08 00:00:00,31.7,63,5.78,21,0.0
2022-12-09 00:00:00,23.37,88,6.05,19,0.0
2022-12-10 00:00:00,19.6,70,7.12,24,0.0
2022-12-11 00:00:00,18.24,73,6.36,25,0.0
2022-12-12 00:00:00,25.78,61,7.29,14,0.0
2022-12-13 00:00:00,21.64,78,7.39,15,0.0
2022-12-14 00:00:00,15.87,66,5.52,22,0.0
2022-12-15 00:00:00,16.81,82,7.03,11,0.0
2022-12-16 00:00:00,23.25,67,6.43,16,0.0
2022-12-17 00:00:00,16.61,83,6.66,20,0.0
2022-12-18 00:00:00,17.68,57,5.96,15,0.0
2022-12-19 00:00:00,22.26,50,5.9,20,0.0
2022-12-20 00:00:00,21.53,68,6.74,11,0.0
2022-12-21 00:00:00,16.61,48,5.71,19,0.0
2022-12-22 00:00:00,23.48,90,6.4,14,0.0
2022-12-23 00:00:00,18.8,60,6.53,24,0.0
2022-12-24 00:00:00,19.64,85,5.77,12,0.0
2022-12-25 00:00:00,16.69,58,6.64,15,0.0
2022-12-26 00:00:00,14.66,58,5.7,20,0.0
2022-12-27 00:00:00,15.64,69,6.95,16,0.0
2022-12-28 00:00:00,23.38,80,6.69,17,0.0
2022-12-29 00:00:00,19.8,45,6.5,25,0.0
2022-12-30 00:00:00,28.19,87,6.97,20,0.0
2022-12-31 00:00:00,18.52,68,5.77,25,0.0
2023-01-01 00:00:00,30.71,64,7.09,10,0.0
2023-01-02 00:00:00,15.01,61,6.45,19,0.0
2023-01-03 00:00:00,24.28,86,5.96,20,0.0
2023-01-04 00:00:00,15.51,55,6.71,21,0.0
2023-01-05 00:00:00,19.98,69,5.83,21,0.0
2023-01-06 00:00:00,28.85,53,5.54,18,0.0
2023-01-07 00:00:00,22.13,67,7.28,15,0.0
2023-01-08 00:00:00,16.24,65,6.29,22,0.0
2023-01-09 00:00:00,31.05,71,6.45,10,0.0
2023-01-10 00:00:00,24.83,77,5.99,21,0.0
2023-01-11 00:00:00,30.32,57,6.78,13,0.0
2023-01-12 00:00:00,29.69,63,6.87,23,0.0
2023-01-13 00:00:00,25.16,89,6.18,24,0.0
2023-01-14 00:00:00,15.6,45,5.93,20,0.0
2023-01-15 00:00:00,24.99,90,6.97,23,0.0
2023-01-16 00:00:00,31.6,59,6.33,12,0.0
2023-01-17 00:00:00,20.09,72,6.56,24,0.0
2023-01-18 00:00:00,20.49,82,7.04,18,0.0
2023-01-19 00:00:00,29.04,84,6.54,15,0.0
2023-01-20 00:00:00,18.61,80,7.08,14,0.0
2023-01-21 00:00:00,25.77,64,7.34,25,0.0
2023-01-22 00:00:00,29.81,50,6.12,17,0.0
2023-01-23 00:00:00,15.98,59,7.37,13,0.0
2023-01-24 00:00:00,15.33,56,7.09,15,0.0
2023-01-25 00:00:00,24.75,46,6.1,20,0.0
2023-01-26 00:00:00,29.3,74,5.8,13,0.0
2023-01-27 00:00:00,24.45,60,6.47,21,0.0
2023-01-28 00:00:00,23.83,77,6.68,22,0.0
2023-01-29 00:00:00,30.22,65,5.48,19,0.0
2023-01-30 00:00:00,31.08,68,7.18,24,0.0
2023-01-31 00:00:00,31.87,58,6.4,12,0.0
2023-02-01 00:00:00,26.39,77,6.61,11,0.0
2023-02-02 00:00:00,21.75,47,7.13,22,0.0
2023-02-03 00:00:00,29.32,54,5.95,21,0.0
2023-02-04 00:00:00,17.57,73,7.37,11,0.0
2023-02-05 00:00:00,29.55,44,6.02,20,0.0
2023-02-06 00:00:00,18.47,77,6.55,24,0.0
2023-02-07 00:00:00,15.65,78,5.42,14,0.0
2023-02-08 00:00:00,29.36,46,6.89,16,0.0
2023-02-09 00:00:00,24.17,57,7.23,22,0.0
2023-02-10 00:00:00,29.75,63,6.24,18,0.0
2023-02-11 00:00:00,27.25,86,5.89,13,0.0
2023-02-12 00:00:00,27.58,81,6.02,25,0.0
2023-02-13 00:00:00,26.26,55,5.81,25,0.0
2023-02-14 00:00:00,18.58,81,6.12,24,0.0
2023-02-15 00:00:00,29.33,71,6.82,18,0.0
2023-02-16 00:00:00,17.42,73,7.04,12,0.0
2023-02-17 00:00:00,17.44,68,5.96,18,0.0
2023-02-18 00:00:00,18.54,85,6.4,15,0.0
2023-02-19 00:00:00,18.86,57,6.28,17,0.0
2023-02-20 00:00:00,25.87,65,5.99,23,0.0
2023-02-21 00:00:00,16.63,53,7.29,14,0.0
2023-02-22 00:00:00,19.3,67,6.62,20,0.0
2023-02-23 00:00:00,32.06,74,6.07,13,0.0
2023-02-24 00:00:00,30.03,43,6.92,21,0.0
2023-02-25 00:00:00,22.15,70,7.05,23,0.0
2023-02-26 00:00:00,27.44,73,7.1,16,0.0
2023-02-27 00:00:00,19.61,65,5.43,18,0.0
2023-02-28 00:00:00,16.4,62,6.49,14,0.0
2023-03-01 00:00:00,19.36,45,5.8,17,0.0
2023-03-02 00:00:00,17.93,73,6.11,20,0.0
2023-03-03 00:00:00,19.53,78,5.41,19,0.0
2023-03-04 00:00:00,19.81,55,6.8,16,0.0
2023-03-05 00:00:00,25.36,73,5.45,21,0.0
2023-03-06 00:00:00,21.22,90,5.79,10,0.0
2023-03-07 00:00:00,25.29,89,6.16,12,0.0
2023-03-08 00:00:00,26.25,83,7.11,13,0.0
2023-03-09 00:00:00,15.2,64,7.16,19,0.0
2023-03-10 00:00:00,16.61,48,6.84,11,0.0
2023-03-11 00:00:00,21.87,47,5.91,16,0.0
2023-03-12 00:00:00,20.24,71,5.76,18,0.0
2023-03-13 00:00:00,29.14,74,7.25,13,0.0
2023-03-14 00:00:00,15.44,85,6.46,12,0.0
2023-03-15 00:00:00,19.42,59,5.75,19,0.0
2023-03-16 00:00:00,31.82,53,6.13,21,0.0
2023-03-17 00:00:00,24.67,82,6.07,24,0.0
2023-03-18 00:00:00,19.48,63,6.56,14,0.0
2023-03-19 00:00:00,16.71,52,6.2,19,0.0
2023-03-20 00:00:00,30.52,62,7.37,24,0.0
2023-03-21 00:00:00,20.23,86,6.07,10,0.0
2023-03-22 00:00:00,16.23,87,6.29,12,0.0
2023-03-23 00:00:00,21.23,59,7.16,14,0.0
2023-03-24 00:00:00,25.85,57,6.22,21,0.0
2023-03-25 00:00:00,18.49,48,6.47,21,0.0
2023-03-26 00:00:00,28.26,56,5.56,22,0.0
2023-03-27 00:00:00,32.02,85,6.49,11,0.0
2023-03-28 00:00:00,21.35,77,6.6,21,0.0
2023-03-29 00:00:00,17.29,87,5.63,14,0.0
2023-03-30 00:00:00,15.82,71,6.48,12,0.0
2023-03-31 00:00:00,29.07,78,7.22,10,0.0
2023-04-01 00:00:00,16.72,59,5.97,12,0.0
2023-04-02 00:00:00,14.77,54,6.94,19,0.0
2023-04-03 00:00:00,30.68,75,6.52,24,0.0
