Date,Temperature,Wind Speed,Humidity,Wildfire
16/01/2024,45,28,24,0
17/01/2024,40,30,11,0
18/01/2024,43,31,27,0
19/01/2024,41,45,6,1
20/01/2024,41,30,29,0
21/01/2024,36,35,28,0
22/01/2024,43,21,34,0
23/01/2024,41,38,6,1
24/01/2024,39,40,31,0
25/01/2024,43,34,16,0
26/01/2024,39,38,11,0
27/01/2024,37,30,38,0
28/01/2024,37,34,36,0
29/01/2024,47,37,35,0
30/01/2024,38,32,17,0
31/01/2024,46,33,23,0
01/02/2024,44,42,8,1
02/02/2024,46,36,26,0
03/02/2024,42,35,10,0
04/02/2024,41,39,36,0
05/02/2024,37,46,24,0
06/02/2024,40,20,12,0
07/02/2024,45,31,25,0
08/02/2024,35,40,30,0
09/02/2024,38,41,8,0
10/02/2024,38,42,25,0
11/02/2024,35,37,20,0
12/02/2024,43,37,23,0
13/02/2024,37,33,22,0
14/02/2024,42,45,30,0
15/02/2024,37,29,21,0
16/02/2024,42,23,24,0
17/02/2024,43,32,23,0
18/02/2024,47,29,24,0
19/02/2024,36,42,11,0
20/02/2024,36,32,23,0
21/02/2024,39,40,6,0
22/02/2024,42,22,30,0
23/02/2024,36,43,27,0
24/02/2024,43,40,33,0
25/02/2024,41,41,21,0
26/02/2024,41,45,27,0
27/02/2024,35,28,17,0
28/02/2024,40,26,10,0
29/02/2024,35,22,34,0
01/03/2024,47,37,30,0
02/03/2024,39,44,8,0
03/03/2024,47,26,26,0
04/03/2024,43,35,35,0
05/03/2024,44,37,26,0
06/03/2024,42,23,32,0
07/03/2024,44,34,16,0
08/03/2024,35,27,14,0
09/03/2024,37,40,10,0
10/03/2024,44,45,24,0
11/03/2024,35,28,8,0
12/03/2024,35,35,21,0
13/03/2024,46,38,31,0
14/03/2024,35,39,31,0
15/03/2024,37,26,6,0
16/03/2024,42,40,36,0
17/03/2024,46,39,32,0
18/03/2024,35,44,25,0
19/03/2024,35,20,31,0
20/03/2024,38,23,27,0
21/03/2024,35,20,22,0
22/03/2024,44,33,8,0
23/03/2024,38,40,19,0
24/03/2024,41,24,28,0
25/03/2024,43,26,14,0
26/03/2024,41,33,25,0
